STATE,COUNTY,CD109
42,111,12
42,113,10
42,115,10
42,117,05
42,117,10
42,119,10
42,121,03
42,121,05
42,123,03
42,123,05
42,125,12
42,125,18
42,127,10
42,129,04
42,129,09
42,129,12
42,129,18
42,131,10
42,133,19
44,001,01
44,003,02
44,005,01
44,007,01
44,007,02
44,009,02
45,001,03
45,003,02
45,003,03
45,005,02
45,007,03
45,009,06
45,011,02
45,013,02
45,015,01
45,015,06
45,017,02
45,017,06
45,019,01
45,019,06
45,021,05
45,023,05
45,025,05
45,027,06
45,029,06
45,031,05
45,033,05
45,035,01
45,035,06
45,037,03
45,039,05
45,041,05
45,041,06
45,043,01
45,043,06
45,045,04
45,047,03
45,049,02
45,051,01
45,053,02
45,055,05
45,057,05
45,059,03
45,059,04
45,061,05
45,061,06
45,063,02
45,065,03
45,067,06
45,069,05
45,071,05
45,073,03
45,075,02
45,075,06
45,077,03
45,079,02
45,079,06
45,081,03
45,083,04
45,085,05
45,085,06
45,087,04
45,089,06
45,091,05
46,003,00
46,005,00
46,007,00
46,009,00
46,011,00
46,013,00
46,015,00
46,017,00
46,019,00
46,021,00
46,023,00
46,025,00
46,027,00
46,029,00
46,031,00
46,033,00
46,035,00
46,037,00
46,039,00
46,041,00
46,043,00
46,045,00
46,047,00
46,049,00
46,051,00
46,053,00
46,055,00
46,057,00
46,059,00
46,061,00
46,063,00
46,065,00
46,067,00
46,069,00
46,071,00
46,073,00
46,075,00
46,077,00
46,079,00
46,081,00
46,083,00
46,085,00
46,087,00
46,089,00
46,091,00
46,093,00
46,095,00
46,097,00
46,099,00
46,101,00
46,103,00
46,105,00
46,107,00
46,109,00
46,111,00
46,113,00
46,115,00
46,117,00
46,119,00
46,121,00
46,123,00
46,125,00
46,127,00
46,129,00
46,135,00
46,137,00
47,001,03
47,003,06
47,005,08
47,007,04
47,009,02
47,011,03
47,013,04
47,015,06
47,017,08
47,019,01
47,021,05
47,021,07
47,023,07
47,025,03
47,027,06
47,029,01
47,031,04
47,033,08
47,035,04
47,037,05
47,037,07
47,039,07
47,041,06
47,043,07
47,043,08
47,045,08
47,047,07
47,049,04
47,051,04
47,053,08
47,055,04
47,057,03
47,059,01
47,061,04
47,063,01
47,065,03
47,067,01
47,069,07
47,071,07
47,073,01
47,075,08
47,077,07
47,079,08
47,081,04
47,081,07
47,083,08
47,085,08
47,087,06
47,089,01
47,089,03
47,091,01
47,093,02
47,095,08
47,097,08
47,099,04
47,101,04
47,103,04
47,105,02
47,107,02
47,109,07
47,111,06
47,113,08
47,115,04
47,117,06
47,119,04
47,121,03
47,123,02
47,125,07
47,125,08
47,127,04
47,129,04
47,131,08
47,133,06
47,135,07
47,137,04
47,139,03
47,141,06
47,143,03
47,145,03
47,145,04
47,147,06
47,149,06
47,151,04
47,153,04
47,155,01
47,155,02
47,157,07
47,157,08
47,157,09
47,159,06
47,161,08
47,163,01
47,165,06
47,167,08
47,169,06
47,171,01
47,173,03
47,175,04
47,177,04
47,179,01
47,181,07
47,183,08
47,185,04
47,187,04
47,187,07
47,189,05
47,189,06
48,001,05
48,003,11
48,005,01
48,007,14
48,009,13
48,009,19
48,011,13
48,013,28
48,015,10
48,017,19
48,019,23
48,021,10
48,021,15
48,023,13
48,025,15
48,027,31
48,029,20
48,029,21
48,029,23
48,029,28
48,031,21
48,033,19
48,035,17
48,037,04
48,039,14
48,039,22
48,041,17
48,043,23
48,045,13
48,047,15
48,049,11
48,051,10
48,051,17
48,053,11
48,055,25
48,057,14
48,059,19
48,061,15
48,061,27
48,063,04
48,065,13
48,067,01
48,067,04
48,069,19
48,071,14
48,073,05
48,075,13
48,077,13
48,079,19
48,081,11
48,083,11
48,085,03
48,085,04
48,087,13
48,089,15
48,091,21
48,091,28
48,093,11
48,095,11
48,097,13
48,097,26
48,099,31
48,101,13
48,103,11
48,105,23
48,107,13
48,109,23
48,111,13
48,113,03
48,113,05
48,113,24
48,113,26
48,113,30
48,113,32
48,115,11
48,117,19
48,119,04
48,121,24
48,121,26
48,123,15
48,125,13
48,127,23
48,129,13
48,131,25
48,133,19
48,135,11
48,137,23
48,139,06
48,141,16
48,141,23
48,143,31
48,145,31
48,147,04
48,149,15
48,151,19
48,153,19
48,155,13
48,157,09
48,157,14
48,157,22
48,159,04
48,161,06
48,163,28
48,165,19
48,167,14
48,167,22
48,169,19
48,171,11
48,173,11
48,175,15
48,177,25
48,179,13
48,181,04
48,183,01
48,185,17
48,187,28
48,189,19
48,191,13
48,193,31
48,195,13
48,197,13
48,199,08
48,201,02
48,201,07
48,201,09
48,201,10
48,201,18
48,201,22
48,201,29
48,203,01
48,205,13
48,207,13
48,209,21
48,209,28
48,211,13
48,213,05
48,215,15
48,215,25
48,217,17
48,219,19
48,221,17
48,223,04
48,225,06
48,227,19
48,229,23
48,231,04
48,233,13
48,235,11
48,237,13
48,239,14
48,241,08
48,243,23
48,245,02
48,247,25
48,249,15
48,251,17
48,253,13
48,255,25
48,257,05
48,259,23
48,261,27
48,263,19
48,265,23
48,267,11
48,269,13
48,271,23
48,273,27
48,275,13
48,277,04
48,279,19
48,281,11
48,283,28
48,285,15
48,287,10
48,289,06
48,291,02
48,291,08
48,293,06
48,293,17
48,295,13
48,297,25
48,299,11
48,301,11
48,303,19
48,305,19
48,307,11
48,309,17
48,311,28
48,313,17
48,315,01
48,317,11
48,319,11
48,321,14
48,323,23
48,325,23
48,327,11
48,329,11
48,331,31
48,333,11
48,335,11
48,337,13
48,339,08
48,341,13
48,343,04
48,345,13
48,347,01
48,349,06
48,351,08
48,353,11
48,353,19
48,355,27
48,357,13
48,359,13
48,361,08
48,363,13
48,365,01
48,367,12
48,369,19
48,371,23
48,373,08
48,375,13
48,377,23
48,379,04
48,381,13
48,383,11
48,385,23
48,387,04
48,389,23
48,391,15
48,393,13
48,395,17
48,395,31
48,397,04
48,399,11
48,401,01
48,403,01
48,405,01
48,407,08
48,409,15
48,409,27
48,411,11
48,413,11
48,415,11
48,417,19
48,419,01
48,421,13
48,423,01
48,425,17
48,427,25
48,429,19
48,431,11
48,433,13
48,435,11
48,435,23
48,437,13
48,439,06
48,439,12
48,439,24
48,439,26
48,441,19
48,443,23
48,445,19
48,447,13
48,449,04
48,451,11
48,453,10
48,453,21
48,453,25
48,455,06
48,455,08
48,457,08
48,459,01
48,461,11
48,463,23
48,465,23
48,467,05
48,469,14
48,471,08
48,473,10
48,475,11
48,477,10
48,479,23
48,479,28
48,481,14
48,483,13
48,485,13
48,487,13
48,489,27
48,491,31
48,493,28
48,495,11
48,497,12
48,499,05
48,501,19
48,503,19
48,505,28
48,507,23
49,001,03
49,003,01
49,005,01
49,007,02
49,009,02
49,011,01
49,013,02
49,015,02
49,017,02
49,019,02
49,021,02
49,023,01
49,023,03
49,025,02
49,027,03
49,029,01
49,031,02
49,033,01
49,035,01
49,035,02
49,035,03
49,037,02
49,039,03
49,041,03
49,043,01
49,045,01
49,047,02
49,049,02
49,049,03
49,051,02
49,053,02
49,055,02
49,057,01
50,001,00
50,003,00
50,005,00
50,007,00
50,009,00
50,011,00
50,013,00
50,015,00
50,017,00
50,019,00
50,021,00
50,023,00
50,025,00
50,027,00
51,001,02
51,003,05
51,005,06
51,005,09
51,007,04
51,009,06
51,011,05
51,013,08
51,015,06
51,017,06
51,019,05
51,019,06
51,021,09
51,023,06
51,025,04
51,025,05
51,027,09
51,029,05
51,031,05
51,033,01
51,033,07
51,035,09
51,036,03
51,037,05
51,041,04
51,041,07
51,043,10
51,045,09
51,047,07
51,049,05
51,051,09
51,053,04
51,057,01
51,059,08
51,059,10
51,059,11
51,061,01
51,061,10
51,063,09
51,065,05
51,067,05
51,069,10
51,071,09
51,073,01
51,075,07
51,077,09
51,079,05
51,081,04
51,083,05
51,085,07
51,087,03
51,087,07
51,089,05
51,089,09
51,091,06
51,093,03
51,093,04
51,095,01
51,095,03
51,097,01
51,099,01
51,101,01
51,103,01
51,105,09
51,107,10
51,109,07
51,111,05
51,113,07
51,115,01
51,117,05
51,119,01
51,121,09
51,125,05
51,127,03
51,131,02
51,133,01
51,135,04
51,137,07
51,139,07
51,141,09
51,143,05
51,145,04
51,147,05
51,149,03
51,149,04
51,153,01
51,153,10
51,153,11
51,155,09
51,157,07
51,159,01
51,161,06
51,161,09
51,163,06
51,165,06
51,167,09
51,169,09
51,171,06
51,173,09
51,175,04
51,177,01
51,177,07
51,179,01
51,181,03
51,183,04
51,185,09
51,187,10
51,191,09
51,193,01
51,195,09
51,197,09
51,199,01
51,510,08
51,515,05
51,520,09
51,530,06
51,540,05
51,550,04
51,570,04
51,580,06
51,580,09
51,590,05
51,595,04
51,600,11
51,610,08
51,620,04
51,630,01
51,640,09
51,650,01
51,650,02
51,650,03
51,660,06
51,670,04
51,678,06
51,680,06
51,683,10
51,685,10
51,690,05
51,700,01
51,700,03
51,710,02
51,710,03
51,720,09
51,730,04
51,735,01
51,740,03
51,750,09
51,760,03
51,760,07
51,770,06
51,775,06
51,790,06
51,800,04
51,810,02
51,820,06
51,830,01
51,840,10
53,001,04
53,001,05
53,003,05
53,005,04
53,007,04
53,009,06
53,011,03
53,013,05
53,015,03
53,017,04
53,019,05
53,021,04
53,023,05
53,025,04
53,027,06
53,029,02
53,031,06
53,033,01
53,033,02
53,033,07
53,033,08
53,033,09
53,035,01
53,035,06
53,037,04
53,039,04
53,041,03
53,043,05
53,045,06
53,047,05
53,049,03
53,051,05
53,053,06
53,053,08
53,053,09
53,055,02
53,057,02
53,059,03
53,059,04
53,061,01
53,061,02
53,063,05
53,065,05
53,067,03
53,067,09
53,069,03
53,071,05
53,073,02
53,075,05
53,077,04
54,001,01
54,003,02
54,005,03
54,007,02
54,009,01
54,011,03
54,013,02
54,015,02
54,017,01
54,019,03
54,021,01
54,023,01
54,025,03
54,027,02
54,029,01
54,031,02
54,033,01
54,035,02
54,037,02
54,039,02
54,041,02
54,043,03
54,045,03
54,047,03
54,049,01
54,051,01
54,053,02
54,055,03
54,057,01
54,059,03
54,061,01
54,063,03
54,065,02
54,067,03
54,069,01
54,071,02
54,073,01
54,075,03
54,077,01
54,079,02
54,081,03
54,083,02
54,085,01
54,087,02
54,089,03
54,091,01
54,093,01
54,095,01
54,097,02
54,099,03
54,101,03
54,103,01
54,105,02
54,107,01
54,109,03
55,001,06
55,003,07
55,005,07
55,007,07
55,009,08
55,011,03
55,013,07
55,015,06
55,015,08
55,017,07
55,019,03
55,019,07
55,021,02
55,023,03
55,025,02
55,027,06
55,029,08
55,031,07
55,033,03
55,035,03
55,037,08
55,039,06
55,041,08
55,043,03
55,045,02
55,047,06
55,049,03
55,051,07
55,053,03
55,055,02
55,055,05
55,055,06
55,057,03
55,059,01
55,061,08
55,063,03
55,065,03
55,067,07
55,067,08
55,069,07
55,071,06
55,073,07
55,075,08
55,077,06
55,078,08
55,079,01
55,079,04
55,079,05
55,081,03
55,083,08
55,085,07
55,085,08
55,087,06
55,087,08
55,089,05
55,091,03
55,093,03
55,095,07
55,097,07
55,099,07
55,101,01
55,103,03
55,105,01
55,105,02
55,107,07
55,109,03
55,111,02
55,111,03
55,113,07
55,115,08
55,117,06
55,119,07
55,121,03
55,123,03
55,125,08
55,127,01
55,127,02
55,129,07
55,131,05
55,133,01
55,133,05
55,135,08
55,137,06
55,139,06
55,141,07
56,001,00
56,003,00
56,005,00
56,007,00
56,009,00
56,011,00
56,013,00
56,015,00
56,017,00
56,019,00
56,021,00
56,023,00
56,025,00
56,027,00
56,029,00
56,031,00
56,033,00
56,035,00
56,037,00
56,039,00
56,041,00
56,043,00
56,045,00
